employee_id,department,region,education,gender,recruitment_channel,tenure_months,age,avg_training_score,previous_year_rating,awards_won,salary,is_promoted
EMP0634,Engineering,Region_3,nan,Male,Referral,25,60.0,43,3.0,0,62775.0,0
EMP0324,Sales,Region_4,High School,Female,Direct,17,55.0,54,4.0,0,57118.0,0
EMP0817,HR,Region_6,Bachelor's,Male,Agency,67,54.0,43,4.0,0,57918.0,0
EMP0972,R&D,Region_3,Master's,Female,Agency,67,48.0,52,,0,59936.0,0
EMP0194,Marketing,Region_1,Bachelor's,Male,Direct,26,53.0,93,,0,55475.0,0
EMP0775,Support,Region_2,High School,Male,Agency,83,44.0,73,4.0,0,57388.0,0
EMP0128,Support,Region_1,Bachelor's,Male,Agency,56,40.0,91,4.0,0,128054.0,0
EMP0849,Engineering,Region_6,nan,Female,Agency,102,63.0,96,3.0,0,50806.0,0
EMP0204,Support,Region_6,Bachelor's,Male,Referral,18,37.0,51,3.0,0,56820.0,0
EMP0737,Engineering,Region_5,Bachelor's,Male,Referral,78,41.0,46,2.0,0,52577.0,0
EMP0870,R&D,Region_2,Bachelor's,Female,Direct,90,47.0,78,3.0,0,132139.0,0
EMP0519,R&D,Region_3,Bachelor's,Female,Direct,115,52.0,75,3.0,0,87936.0,0
EMP0676,R&D,Region_5,Bachelor's,Female,Direct,66,32.0,98,3.0,0,73070.0,0
EMP0297,Support,Region_6,Bachelor's,Male,Agency,69,49.0,73,3.0,0,130496.0,0
EMP0597,Marketing,Region_4,Master's,Male,Referral,96,64.0,95,4.0,0,124967.0,0
EMP0071,Support,Region_5,Bachelor's,Female,Referral,92,58.0,63,1.0,1,80790.0,0
EMP0329,Engineering,Region_4,Master's,Male,Referral,81,40.0,90,3.0,0,50451.0,0
EMP0192,Support,Region_2,Bachelor's,Female,Agency,89,30.0,65,4.0,5,97635.0,1
EMP0403,Engineering,Region_2,High School,Male,Direct,82,61.0,70,3.0,0,75808.0,0
EMP0889,Sales,Region_4,Bachelor's,Female,Agency,78,56.0,95,4.0,0,56034.0,0
EMP0255,Sales,Region_4,Bachelor's,Female,Direct,4,47.0,83,4.0,0,84575.0,0
EMP0478,HR,Region_3,Master's,Female,Agency,19,59.0,98,3.0,0,33950.0,0
EMP0745,Sales,Region_4,Master's,Female,Referral,109,44.0,81,4.0,0,79319.0,0
EMP0606,Engineering,Region_4,Bachelor's,Male,Direct,24,39.0,66,5.0,0,111357.0,1
EMP0590,Sales,Region_5,Bachelor's,Male,Direct,50,58.0,88,5.0,0,56156.0,0
EMP0326,Marketing,Region_4,Master's,Male,Direct,4,37.0,68,4.0,0,36853.0,0
EMP0584,Engineering,Region_3,Bachelor's,Male,Direct,119,46.0,87,,0,81796.0,0
EMP0238,Sales,Region_5,Bachelor's,Male,Direct,32,58.0,89,4.0,0,57153.0,0
EMP0805,Engineering,Region_1,Master's,Male,Agency,39,48.0,45,,0,114491.0,0
EMP0785,Sales,Region_2,PhD,Male,Referral,5,35.0,42,4.0,0,82657.0,0
EMP0923,Support,Region_3,Bachelor's,Female,Agency,102,32.0,45,4.0,0,74618.0,1
EMP0977,HR,Region_5,Master's,Female,Referral,93,32.0,94,4.0,0,85396.0,0
EMP0117,Support,Region_1,Master's,Female,Referral,63,26.0,96,5.0,0,66655.0,0
EMP0823,Engineering,Region_5,Master's,Female,Agency,81,59.0,96,4.0,0,41545.0,0
EMP0631,Marketing,Region_6,Master's,Female,Agency,84,34.0,63,1.0,0,64961.0,0
EMP0846,Engineering,Region_3,Bachelor's,Female,Direct,115,31.0,56,5.0,0,75724.0,1
EMP0508,Support,Region_7,Master's,Female,Agency,62,54.0,48,3.0,0,97097.0,0
EMP0415,Marketing,Region_4,Master's,Female,Direct,6,38.0,55,,0,52848.0,1
EMP0205,Marketing,Region_5,Master's,Female,Direct,4,,41,3.0,5,125497.0,0
EMP0174,Sales,Region_3,Master's,Male,Referral,111,35.0,69,2.0,0,76338.0,1
EMP0604,Sales,Region_4,Master's,Male,Referral,2,59.0,48,4.0,0,72060.0,0
EMP0260,Sales,Region_5,High School,Male,Agency,109,22.0,60,3.0,0,76269.0,0
EMP0908,Engineering,Region_3,Bachelor's,Female,Referral,99,37.0,45,4.0,0,60263.0,0
EMP0722,Sales,Region_5,Bachelor's,Female,Direct,36,35.0,41,4.0,1,50124.0,0
EMP0976,Sales,Region_6,Master's,Female,Agency,116,26.0,44,5.0,0,67292.0,0
EMP0623,Engineering,Region_2,Master's,Male,Referral,54,27.0,84,4.0,5,53969.0,0
EMP0149,Sales,Region_3,nan,Male,Direct,79,37.0,85,4.0,0,90835.0,0
EMP0642,Engineering,Region_4,Bachelor's,Male,Direct,105,25.0,58,3.0,0,50000.0,0
EMP0239,Marketing,Region_5,Master's,Female,Direct,36,47.0,54,,0,67715.0,0
EMP0661,Engineering,Region_6,Bachelor's,Female,Agency,89,27.0,74,5.0,0,96824.0,0
EMP0424,Engineering,Region_3,Master's,Female,Direct,60,56.0,83,2.0,1,138921.0,0
EMP0232,Engineering,Region_2,High School,Male,Referral,17,33.0,49,,1,65892.0,0
EMP0582,R&D,Region_5,Bachelor's,Male,Referral,1,38.0,95,2.0,0,148088.0,0
EMP0103,Engineering,Region_4,Master's,Male,Referral,2,27.0,72,4.0,0,73754.0,0
EMP0725,HR,Region_6,Bachelor's,Male,Agency,38,28.0,61,5.0,0,46054.0,0
EMP0207,Sales,Region_3,nan,Female,Referral,14,51.0,83,5.0,0,57729.0,0
EMP0160,Marketing,Region_7,Bachelor's,Male,Direct,17,62.0,41,,1,109413.0,0
EMP0491,ENGINEERING,Region_2,Bachelor's,Male,Referral,63,50.0,49,4.0,2,55654.0,0
EMP0423,Sales,Region_7,Master's,Male,Direct,76,24.0,69,1.0,0,44273.0,0
EMP0697,Sales,Region_5,Bachelor's,Male,Agency,10,22.0,73,4.0,1,77069.0,0
EMP0644,Engineering,Region_7,Master's,Male,Agency,42,28.0,57,5.0,0,58068.0,0
EMP0044,R&D,Region_6,Master's,Female,Direct,116,43.0,47,4.0,0,104003.0,0
EMP0410,Sales,Region_1,Bachelor's,Female,Referral,99,26.0,94,5.0,0,72189.0,0
EMP0143,Engineering,Region_3,Master's,Male,Agency,65,41.0,59,3.0,0,58100.0,0
EMP0334,Sales,Region_1,Bachelor's,Female,Agency,86,30.0,70,,0,68273.0,0
EMP0341,ENGINEERING,Region_7,Bachelor's,Female,Agency,112,61.0,51,4.0,0,128643.0,0
EMP0032,Sales,Region_6,High School,Female,Referral,55,56.0,51,2.0,0,78258.0,0
EMP0731,Sales,Region_2,High School,Male,Direct,59,58.0,94,3.0,0,116895.0,0
EMP0693,Engineering,Region_4,Bachelor's,Female,Agency,84,24.0,83,3.0,0,118564.0,0
EMP0283,Engineering,Region_5,Master's,Female,Direct,30,28.0,76,5.0,0,103616.0,0
EMP0645,Sales,Region_2,Master's,Female,Direct,47,39.0,56,3.0,2,70243.0,0
EMP0298,Sales,Region_3,nan,Male,Direct,94,38.0,85,,2,110864.0,0
EMP0547,Sales,Region_2,Master's,Female,Agency,106,35.0,59,3.0,0,107894.0,1
EMP0073,Sales,Region_1,PhD,Male,Referral,86,51.0,46,3.0,1,66632.0,0
EMP0414,HR,Region_7,Bachelor's,Female,Agency,16,41.0,65,2.0,0,88878.0,0
EMP0091,Sales,Region_2,Bachelor's,Male,Referral,53,58.0,63,4.0,0,143144.0,0
EMP0353,Marketing,Region_1,Bachelor's,Female,Agency,18,63.0,73,3.0,0,80972.0,1
EMP0911,HR,Region_5,Master's,Male,Referral,59,35.0,59,5.0,0,50766.0,0
EMP0685,R&D,Region_3,PhD,Male,Agency,57,39.0,66,5.0,0,36924.0,0
EMP0648,Marketing,Region_6,Master's,Female,Direct,80,61.0,50,3.0,0,69312.0,0
EMP0589,Sales,Region_3,Bachelor's,Male,Referral,111,62.0,52,2.0,0,73473.0,0
EMP0601,Sales,Region_7,Bachelor's,Female,Agency,53,43.0,81,3.0,0,59684.0,0
EMP0406,Support,Region_7,Bachelor's,Female,Referral,16,44.0,87,5.0,3,53945.0,1
EMP0650,Engineering,Region_7,Master's,Male,Agency,22,43.0,62,4.0,0,60293.0,0
EMP0816,Engineering,Region_2,PhD,Male,Direct,46,47.0,77,5.0,2,102075.0,0
EMP0835,Engineering,Region_4,High School,Male,Agency,35,25.0,43,3.0,0,81950.0,1
EMP0218,Marketing,Region_2,Master's,Male,Agency,108,32.0,65,4.0,1,66562.0,0
EMP0236,Marketing,Region_5,Bachelor's,Female,Direct,65,40.0,92,3.0,0,74042.0,0
EMP0653,HR,Region_6,Bachelor's,Female,Agency,114,64.0,54,3.0,0,132370.0,0
EMP0899,Sales,Region_6,Bachelor's,Male,Referral,64,37.0,73,3.0,0,38726.0,0
EMP0373,Sales,Region_7,High School,Male,Agency,74,41.0,65,5.0,0,34348.0,0
EMP0498,Sales,Region_5,High School,Male,Referral,69,48.0,47,,0,51743.0,0
EMP0059,Sales,Region_2,Master's,Female,Referral,5,29.0,53,5.0,0,106389.0,0
EMP0767,Support,Region_7,Master's,Female,Direct,79,36.0,94,4.0,0,122470.0,1
EMP0501,Marketing,Region_5,Bachelor's,Male,Agency,30,37.0,88,5.0,0,54730.0,0
EMP0325,R&D,Region_2,Bachelor's,Female,Referral,96,46.0,44,3.0,0,46598.0,0
EMP0938,R&D,Region_6,Bachelor's,Male,Direct,57,61.0,76,3.0,0,83415.0,0
EMP0804,Marketing,Region_1,Master's,Female,Agency,75,36.0,91,4.0,2,44734.0,0
EMP0714,Engineering,Region_1,Bachelor's,Male,Direct,80,64.0,67,2.0,0,211512.0,0
EMP0249,R&D,Region_3,nan,Female,Agency,40,37.0,75,3.0,0,60943.0,0
EMP0293,Support,Region_4,Master's,Female,Referral,98,34.0,67,3.0,0,34506.0,0
EMP0262,R&D,Region_5,Master's,Male,Agency,31,44.0,84,2.0,0,90376.0,0
EMP0964,Engineering,Region_6,Master's,Male,Agency,97,33.0,55,4.0,0,83373.0,0
EMP0097,Enginering,Region_5,Bachelor's,Male,Direct,102,25.0,95,4.0,0,117670.0,0
EMP0453,Engineering,Region_6,Master's,Male,Direct,90,40.0,55,4.0,0,33837.0,1
EMP0164,ENGINEERING,Region_5,Bachelor's,Male,Direct,17,22.0,72,3.0,0,113330.0,0
EMP0282,Engineering,Region_3,Master's,Male,Referral,99,63.0,65,4.0,0,43578.0,0
EMP0469,Sales,Region_3,Bachelor's,Male,Direct,52,46.0,91,5.0,3,143698.0,0
EMP0609,Engineering,Region_6,Master's,Male,Referral,19,54.0,75,3.0,0,37097.0,0
EMP0179,R&D,Region_7,Bachelor's,Male,Referral,27,27.0,93,4.0,2,59958.0,0
EMP0300,Sales,Region_1,High School,Male,Agency,56,62.0,52,5.0,0,112852.0,0
EMP0038,Sales,Region_2,High School,Female,Referral,30,47.0,90,4.0,0,55444.0,0
EMP0039,Marketing,Region_3,Bachelor's,Female,Direct,3,60.0,50,2.0,0,90079.0,0
EMP0764,Marketing,Region_4,Bachelor's,Male,Direct,87,50.0,98,4.0,0,48837.0,0
EMP0988,Engineering,Region_2,High School,Male,Agency,118,38.0,66,5.0,0,70697.0,0
EMP0505,Marketing,Region_7,Bachelor's,Male,Direct,34,,69,5.0,1,117930.0,1
EMP0250,Support,Region_5,Bachelor's,Female,Direct,59,49.0,60,5.0,0,90152.0,0
EMP0292,Sales,Region_5,Master's,Male,Referral,60,61.0,93,3.0,0,98283.0,0
EMP0388,Sales,Region_4,nan,Female,Agency,99,32.0,61,3.0,1,80533.0,1
EMP0028,Engineering,Region_5,Master's,Male,Direct,87,39.0,57,3.0,2,50068.0,0
EMP0015,Sales,Region_4,Bachelor's,Male,Agency,35,22.0,90,5.0,0,50871.0,0
EMP0335,Sales,Region_6,High School,Male,Direct,70,22.0,57,5.0,0,118852.0,0
EMP0012,R&D,Region_1,Master's,Male,Direct,80,64.0,56,1.0,0,149082.0,0
EMP0425,Sales,Region_6,Bachelor's,Female,Referral,77,39.0,69,4.0,0,62977.0,1
EMP0295,Sales,Region_2,Master's,Female,Referral,45,41.0,74,3.0,0,215506.0,0
EMP0050,Sales,Region_2,nan,Male,Direct,38,39.0,49,4.0,1,114020.0,0
EMP0793,Engineering,Region_2,Bachelor's,Female,Agency,45,51.0,87,3.0,0,66003.0,1
EMP0393,Engineering,Region_5,Master's,Male,Agency,86,57.0,43,3.0,0,143510.0,0
EMP0531,Support,Region_4,Master's,Female,Agency,50,57.0,83,3.0,0,42417.0,0
EMP0950,HR,Region_4,High School,Female,Agency,105,24.0,92,1.0,0,138514.0,0
EMP0493,Sales,Region_1,Bachelor's,Male,Agency,2,25.0,77,2.0,0,165927.0,0
EMP0140,R&D,Region_5,Master's,Female,Agency,101,24.0,72,4.0,1,75976.0,1
EMP0161,Engineering,Region_6,nan,Female,Referral,118,43.0,97,4.0,1,55033.0,0
EMP0599,Sales,Region_6,nan,Male,Agency,47,43.0,93,2.0,3,48237.0,0
EMP0351,Engineering,Region_5,Bachelor's,Female,Referral,14,60.0,96,2.0,0,75098.0,0
EMP0450,Sales,Region_1,Bachelor's,Female,Direct,85,39.0,54,4.0,0,76980.0,0
EMP0245,Sales,Region_3,Master's,Male,Referral,112,59.0,71,,0,75552.0,1
EMP0475,Engineering,Region_1,Bachelor's,Male,Agency,47,49.0,83,4.0,0,60680.0,0
EMP0426,ENGINEERING,Region_2,Master's,Male,Referral,4,32.0,75,4.0,0,137218.0,0
EMP0496,Engineering,Region_1,Master's,Female,Direct,16,61.0,90,,0,47121.0,0
EMP0444,Engineering,Region_6,High School,Female,Agency,13,51.0,70,5.0,2,47826.0,0
EMP0765,Sales,Region_6,High School,Male,Agency,104,47.0,94,4.0,0,136321.0,0
EMP0141,R&D,Region_5,Bachelor's,Female,Direct,111,29.0,76,5.0,0,112169.0,0
EMP0443,Engineering,Region_1,Bachelor's,Male,Agency,12,28.0,83,4.0,0,48427.0,1
EMP0942,HR,Region_5,Master's,Female,Agency,75,44.0,61,2.0,0,50700.0,0
EMP0330,Sales,Region_6,Master's,Female,Referral,41,44.0,49,,0,71145.0,0
EMP0727,Sales,Region_1,Bachelor's,Male,Direct,23,40.0,62,5.0,0,51325.0,0
EMP0018,ENGINEERING,Region_2,nan,Female,Direct,53,30.0,78,2.0,0,82358.0,0
EMP0958,Sales,Region_2,Master's,Female,Agency,57,55.0,98,5.0,5,62723.0,0
EMP0064,Engineering,Region_7,Master's,Female,Agency,108,39.0,61,3.0,0,51411.0,0
EMP0305,Marketing,Region_5,Bachelor's,Male,Agency,23,32.0,97,1.0,2,63880.0,0
EMP0421,Support,Region_5,Bachelor's,Female,Agency,48,63.0,43,3.0,0,67104.0,0
EMP0349,Engineering,Region_4,Master's,Male,Direct,76,62.0,82,2.0,0,80086.0,0
EMP0198,Support,Region_5,Bachelor's,Male,Direct,20,25.0,42,5.0,0,111896.0,0
EMP0706,R&D,Region_1,Bachelor's,Female,Referral,76,37.0,48,3.0,0,54164.0,0
EMP0279,Marketing,Region_7,Bachelor's,Female,Agency,106,39.0,64,5.0,0,112786.0,0
EMP0919,Support,Region_4,nan,Female,Agency,68,41.0,78,4.0,1,98783.0,0
EMP0186,Marketing,Region_1,High School,Female,Agency,6,35.0,96,4.0,2,113962.0,0
EMP0912,Sales,Region_4,Bachelor's,Female,Referral,52,64.0,96,2.0,0,57409.0,0
EMP0177,Marketing,Region_5,High School,Female,Agency,15,,62,5.0,0,61031.0,0
EMP0274,R&D,Region_5,Bachelor's,Female,Direct,8,54.0,79,2.0,0,58482.0,0
EMP0361,Engineering,Region_2,Bachelor's,Male,Referral,69,25.0,54,4.0,0,37342.0,0
EMP0514,Support,Region_2,High School,Female,Agency,52,26.0,91,3.0,0,39874.0,0
EMP0548,Marketing,Region_7,Master's,Female,Agency,95,50.0,77,4.0,0,60888.0,0
EMP0442,R&D,Region_7,High School,Female,Direct,104,57.0,70,4.0,0,46984.0,0
EMP0733,Marketing,Region_1,Bachelor's,Male,Agency,68,27.0,54,5.0,0,30556.0,0
EMP0756,Support,Region_5,Master's,Male,Agency,54,26.0,97,5.0,0,79968.0,0
EMP0176,Sales,Region_5,Master's,Male,Agency,61,57.0,97,,1,89729.0,0
EMP0506,Sales,Region_2,Bachelor's,Female,Direct,13,32.0,60,5.0,2,50691.0,0
EMP0916,Engineering,Region_3,PhD,Female,Agency,11,28.0,64,5.0,0,116774.0,0
EMP0368,R&D,Region_3,Master's,Male,Agency,98,37.0,73,,0,40345.0,0
EMP0024,Engineering,Region_7,Master's,Male,Referral,95,64.0,60,,0,54440.0,0
EMP0333,Sales,Region_6,Master's,Female,Agency,32,37.0,43,4.0,0,40809.0,0
EMP0828,Engineering,Region_1,Master's,Male,Referral,8,38.0,74,4.0,0,110370.0,0
EMP0973,Marketing,Region_5,Master's,Female,Direct,80,64.0,80,1.0,0,71724.0,0
EMP0212,Marketing,Region_5,Bachelor's,Female,Direct,119,39.0,61,4.0,2,63029.0,0
EMP0002,R&D,Region_4,Master's,Male,Direct,64,31.0,51,4.0,0,183243.0,0
EMP0540,Sales,Region_7,Master's,Male,Direct,68,53.0,60,4.0,0,106960.0,0
EMP0429,Engineering,Region_3,Master's,Male,Direct,2,40.0,88,,2,69104.0,0
EMP0114,Support,Region_5,Bachelor's,Female,Direct,90,30.0,66,5.0,0,106599.0,1
EMP0096,Engineering,Region_4,PhD,Female,Direct,109,39.0,60,4.0,1,72800.0,0
EMP0568,Engineering,Region_6,Master's,Male,Agency,2,43.0,80,2.0,0,35087.0,0
EMP0647,HR,Region_6,nan,Male,Direct,118,28.0,63,4.0,0,95264.0,0
EMP0404,Support,Region_4,High School,Female,Agency,54,60.0,86,3.0,0,109767.0,0
EMP0121,Support,Region_6,Bachelor's,Female,Agency,92,53.0,81,,0,66801.0,1
EMP0671,Sales,Region_1,Bachelor's,Male,Referral,98,43.0,84,2.0,1,94343.0,0
EMP0337,Support,Region_3,High School,Male,Agency,22,40.0,79,4.0,0,131961.0,0
EMP0308,Engineering,Region_3,Master's,Female,Referral,106,32.0,81,4.0,2,43343.0,0
EMP0571,Engineering,Region_5,Master's,Female,Direct,88,37.0,64,5.0,0,40815.0,0
EMP0066,Engineering,Region_4,Master's,Female,Agency,87,58.0,83,3.0,0,131408.0,0
EMP0158,Support,Region_4,Master's,Female,Direct,47,59.0,88,,0,84416.0,0
EMP0356,Marketing,Region_7,Master's,Male,Direct,73,39.0,43,3.0,0,57417.0,0
EMP0464,HR,Region_2,Bachelor's,Female,Referral,16,45.0,57,4.0,0,59497.0,0
EMP0049,Engineering,Region_3,Master's,Female,Agency,116,57.0,75,2.0,0,133793.0,0
EMP0354,Sales,Region_6,Master's,Male,Direct,113,31.0,80,5.0,1,139383.0,0
EMP0019,Engineering,Region_1,Bachelor's,Male,Referral,44,56.0,43,5.0,0,122749.79888813497,0
EMP0882,Marketing,Region_2,High School,Female,Referral,112,40.0,96,4.0,1,37146.0,0
EMP0971,Marketing,Region_7,Bachelor's,Female,Direct,17,41.0,69,2.0,0,77274.0,0
EMP0940,HR,Region_2,Master's,Male,Referral,118,63.0,91,3.0,0,65118.0,0
EMP0172,Sales,Region_1,Bachelor's,Male,Agency,110,38.0,57,4.0,0,82429.0,0
EMP0008,Support,Region_7,Bachelor's,Male,Direct,5,55.0,80,,0,33644.0,0
EMP0777,Sales,Region_1,Bachelor's,Male,Agency,54,24.0,54,1.0,0,35431.0,0
EMP0957,Engineering,Region_1,Bachelor's,Female,Direct,111,40.0,81,2.0,1,51599.0,0
EMP0230,Marketing,Region_5,Master's,Female,Agency,24,40.0,44,2.0,0,32783.0,0
EMP0886,Sales,Region_5,Bachelor's,Male,Referral,79,24.0,84,4.0,0,72635.0,0
EMP0098,Engineering,Region_6,nan,Male,Direct,93,55.0,45,4.0,1,55816.0,0
EMP0197,Marketing,Region_6,Bachelor's,Female,Direct,90,54.0,68,3.0,0,35121.0,0
EMP0990,Support,Region_2,Bachelor's,Female,Referral,38,42.0,46,3.0,4,121794.0,0
EMP0682,Sales,Region_7,Bachelor's,Male,Direct,27,22.0,87,5.0,0,68388.0,0
EMP0840,Marketing,Region_2,Bachelor's,Male,Agency,84,32.0,45,4.0,0,63703.0,0
EMP0845,Sales,Region_5,Bachelor's,Female,Referral,4,45.0,74,3.0,0,155865.0,0
EMP0077,Support,Region_5,Master's,Female,Agency,67,42.0,77,5.0,0,79649.0,0
EMP0122,Support,Region_2,Master's,Male,Referral,94,31.0,65,1.0,1,43541.0,0
EMP0477,Sales,Region_6,Bachelor's,Female,Agency,52,32.0,43,4.0,0,50062.0,0
EMP0867,Sales,Region_3,Bachelor's,Male,Referral,116,49.0,63,,0,94612.0,0
EMP0987,Marketing,Region_5,PhD,Male,Agency,64,27.0,84,3.0,0,139264.0,0
EMP0106,Sales,Region_7,Master's,Female,Direct,60,42.0,95,4.0,0,49157.0,0
EMP0488,Sales,Region_4,Master's,Female,Direct,20,28.0,78,2.0,0,51830.0,0
EMP0659,Marketing,Region_5,Bachelor's,Male,Referral,32,33.0,63,3.0,0,52103.0,0
EMP0199,Support,Region_5,Bachelor's,Female,Agency,6,55.0,65,2.0,0,69496.0,0
EMP0301,Sales,Region_1,Bachelor's,Male,Referral,110,23.0,78,3.0,0,122636.0,0
EMP0591,Sales,Region_5,Bachelor's,Male,Agency,12,61.0,62,5.0,2,72728.0,0
EMP0456,Engineering,Region_5,PhD,Female,Direct,28,34.0,54,3.0,0,54479.0,0
EMP0306,R&D,Region_3,Bachelor's,Female,Agency,6,59.0,53,4.0,0,127485.0,0
EMP0903,Sales,Region_3,Bachelor's,Female,Agency,102,60.0,50,4.0,0,82331.0,0
EMP1000,Engineering,Region_1,Bachelor's,Female,Direct,41,35.0,92,1.0,0,119693.0,0
EMP0251,Sales,Region_5,Master's,Female,Direct,80,56.0,45,3.0,0,69067.0,0
EMP0067,Sales,Region_7,Master's,Female,Referral,68,51.0,89,2.0,0,144298.0,0
EMP0422,Support,Region_5,Bachelor's,Female,Referral,42,27.0,55,,0,64125.0,0
EMP0291,Sales,Region_5,Bachelor's,Female,Agency,39,,91,5.0,2,81920.0,0
EMP0228,Engineering,Region_6,High School,Male,Referral,44,43.0,76,3.0,0,97835.0,0
EMP0931,Sales,Region_3,Master's,Female,Direct,53,35.0,59,3.0,0,33760.0,0
EMP0089,Support,Region_5,PhD,Male,Direct,5,39.0,89,3.0,0,68080.0,0
EMP0992,Marketing,Region_5,High School,Male,Agency,87,42.0,86,2.0,0,87708.0,0
EMP0970,Enginering,Region_2,Master's,Male,Agency,92,27.0,41,3.0,0,84888.0,1
EMP0688,Sales,Region_6,Master's,Female,Direct,29,35.0,98,2.0,2,121149.0,0
EMP0658,Engineering,Region_4,High School,Male,Agency,34,30.0,67,2.0,0,133154.0,0
EMP0045,Sales,Region_4,Master's,Female,Direct,86,32.0,97,4.0,2,190801.0,0
EMP0441,Sales,Region_6,Master's,Female,Direct,63,59.0,43,2.0,2,60223.0,0
EMP0247,Engineering,Region_3,High School,Male,Agency,111,44.0,54,3.0,0,83254.0,0
EMP0137,ENGINEERING,Region_4,Bachelor's,Male,Direct,55,34.0,41,3.0,0,198046.0,0
EMP0243,R&D,Region_6,High School,Male,Referral,14,61.0,79,2.0,3,38532.0,1
EMP0852,Marketing,Region_5,High School,Male,Direct,43,39.0,41,5.0,0,58394.0,0
EMP0879,Sales,Region_3,Bachelor's,Male,Direct,20,23.0,95,5.0,0,39193.0,0
EMP0832,Engineering,Region_5,Master's,Male,Direct,33,53.0,64,4.0,0,33091.0,0
EMP0065,Sales,Region_7,Bachelor's,Female,Referral,47,52.0,60,4.0,0,41703.0,0
EMP0836,Engineering,Region_6,Bachelor's,Male,Agency,69,38.0,85,4.0,0,56108.0,0
EMP0984,Sales,Region_2,Bachelor's,Male,Agency,106,36.0,66,5.0,0,200158.0,0
EMP0624,ENGINEERING,Region_4,Bachelor's,Female,Agency,66,37.0,43,3.0,0,76283.0,0
EMP0831,Sales,Region_2,High School,Male,Agency,51,23.0,83,4.0,0,156178.0,0
EMP0640,Engineering,Region_3,Bachelor's,Male,Direct,97,51.0,81,,0,157729.0,0
EMP0124,Sales,Region_2,Bachelor's,Male,Direct,103,36.0,50,3.0,0,62565.0,0
EMP0253,Support,Region_6,Bachelor's,Male,Agency,16,43.0,43,3.0,0,87521.0,0
EMP0213,Marketing,Region_1,Master's,Female,Referral,15,39.0,51,3.0,3,98180.0,1
EMP0318,Sales,Region_6,Bachelor's,Female,Referral,112,45.0,90,3.0,0,61646.0,0
EMP0171,Marketing,Region_1,Bachelor's,Female,Direct,35,46.0,58,2.0,0,66777.0,0
EMP0221,Marketing,Region_1,Master's,Male,Agency,35,60.0,55,1.0,0,241200.0,0
EMP0734,Enginering,Region_7,Master's,Female,Direct,21,43.0,63,3.0,0,54197.0,0
EMP0516,Sales,Region_7,Bachelor's,Female,Agency,36,24.0,77,3.0,0,113547.0,0
EMP0945,Sales,Region_1,Master's,Male,Referral,7,44.0,44,3.0,0,57526.0,0
EMP0921,Support,Region_5,Master's,Male,Agency,12,25.0,84,4.0,0,61051.0,0
EMP0175,Marketing,Region_6,Master's,Male,Agency,72,62.0,58,3.0,3,111326.0,0
EMP0935,Sales,Region_3,Master's,Male,Referral,89,42.0,88,3.0,0,96006.0,0
EMP0946,Sales,Region_6,Bachelor's,Female,Agency,110,38.0,78,5.0,0,91765.0,1
EMP0113,R&D,Region_4,Master's,Male,Direct,39,49.0,81,4.0,0,76469.0,0
EMP0598,Sales,Region_1,Bachelor's,Male,Referral,65,57.0,46,4.0,0,38744.0,0
EMP0294,Engineering,Region_7,Master's,Female,Referral,43,44.0,95,4.0,0,98729.0,0
EMP0312,Sales,Region_1,Bachelor's,Female,Referral,96,24.0,72,3.0,0,153630.0,0
EMP0153,Sales,Region_1,Bachelor's,Female,Direct,99,35.0,83,5.0,2,81789.0,0
EMP0825,Engineering,Region_5,Bachelor's,Female,Agency,29,45.0,79,,0,44453.0,0
EMP0522,Enginering,Region_3,Master's,Female,Agency,70,45.0,52,1.0,0,110303.0,0
EMP0533,R&D,Region_4,Bachelor's,Male,Agency,5,36.0,70,5.0,0,70657.0,0
EMP0042,Engineering,Region_2,Bachelor's,Female,Direct,84,51.0,48,4.0,0,37410.0,0
EMP0592,Marketing,Region_6,Bachelor's,Female,Agency,95,30.0,48,3.0,0,82511.0,1
EMP0632,Support,Region_5,Bachelor's,Female,Direct,38,58.0,68,5.0,2,67688.0,0
EMP0860,Sales,Region_3,Bachelor's,Male,Agency,111,41.0,82,3.0,1,59956.0,0
EMP0311,Engineering,Region_2,Bachelor's,Male,Referral,40,61.0,92,4.0,0,62549.0,0
EMP0381,Sales,Region_4,Bachelor's,Male,Agency,25,31.0,81,3.0,2,60210.0,0
EMP0489,R&D,Region_1,Master's,Male,Direct,25,30.0,44,3.0,0,85406.0,0
EMP0826,R&D,Region_5,Bachelor's,Female,Referral,84,61.0,87,5.0,0,62085.0,0
EMP0206,Sales,Region_2,Master's,Female,Agency,17,60.0,50,3.0,0,71418.0,0
EMP0730,Sales,Region_4,Bachelor's,Female,Direct,16,38.0,77,4.0,0,70416.0,0
EMP0375,Sales,Region_5,Bachelor's,Female,Agency,106,39.0,87,4.0,0,138504.0,0
EMP0384,Support,Region_3,High School,Female,Agency,116,29.0,65,3.0,0,49744.0,0
EMP0904,HR,Region_3,Bachelor's,Female,Agency,113,49.0,84,3.0,0,52241.0,0
EMP0744,Engineering,Region_6,Bachelor's,Female,Direct,81,44.0,89,2.0,0,47504.0,0
EMP0051,R&D,Region_7,Master's,Female,Direct,15,47.0,60,1.0,0,83678.0,0
EMP0995,Engineering,Region_3,Master's,Male,Direct,7,29.0,77,2.0,1,60406.0,0
EMP0418,Engineering,Region_6,Bachelor's,Male,Referral,107,34.0,52,3.0,0,112841.0,0
